P_gen,f_residual,scenario
0.5980323581839269,1.1404373386625635,test-10
0.6451180680346714,1.1413575491883083,test-10
0.508630897531557,1.132264146886911,test-10
0.5887089399138985,1.1399791691036714,test-10
0.508909259256108,1.1323027067974143,test-10
0.5606799939996395,1.1380497464037713,test-10
0.6052093969176209,1.140727724032536,test-10
0.631734806753554,1.1413319141765672,test-10
0.48403674396842983,1.12853444580444,test-10
0.49753597690974555,1.1306606042323435,test-10
0.5565065234526805,1.1376914850260262,test-10
0.5730754268105153,1.1390052907061428,test-10
0.6206589896330504,1.141169264228778,test-10
0.5584612588944887,1.1378615767783495,test-10
0.628448726597284,1.1412970413361392,test-10
0.49296781044416216,1.129962613528135,test-10
0.27365877708957176,1.071162903822089,test-10
0.19991587532765787,1.0408971470789425,test-10
0.2592444630846652,1.0656354173016935,test-10
0.22897685521621644,1.0534075327308645,test-10
0.11283585640549468,0.9991792057766186,test-10
0.25304111695342896,1.063197362756784,test-10
0.2511875302818633,1.0624619979459633,test-10
0.241258078719314,1.0584693111469172,test-10
0.2487930558443348,1.061507391941657,test-10
0.3437561040468069,1.095219401772945,test-10
0.33888482409662724,1.0937025402951002,test-10
0.2423253562213422,1.0589027709010124,test-10
0.2977241320185095,1.0799559297773524,test-10
0.21401849602461318,1.0470606381375505,test-10
0.19554662505153658,1.0389527066029465,test-10
0.28090751483016435,1.073869164602233,test-10
0.28846530821754485,1.0766379837270854,test-10
0.2702438973744321,1.0698708947981732,test-10
0.31040416371388657,1.0843664187735662,test-10
0.2712779881544116,1.0702632915777512,test-10
0.23540661204694066,1.0560745170576793,test-10
0.13193681588421105,1.0088469845998513,test-10
0.18264179936521532,1.033114716512155,test-10
0.24214420195915698,1.0588292704033515,test-10
0.24413256156705102,1.0596343856036308,test-10
0.19938180394197297,1.040660349538667,test-10
